window_start,window_end,error_rate,processing_time_s,classification_rate_rec_s,layers_built
5300,5900,0.78,11.274059295654297,8.869919642745362,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
5400,6000,0.92,9.487244606018066,10.540468192057235,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Day_of_week', 'Temperature', 'Pressure', 'Month_of_year', 'Day_type']"
5500,6100,0.95,9.884816884994507,10.116525289588667,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Week_of_year', 'Temperature', 'Pressure', 'Month_of_year', 'Day_type']"
5600,6200,0.8,11.886658668518066,8.412793097596971,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Day_of_week', 'Week_of_year', 'Pressure', 'Day_type', 'Month_of_year']"
5700,6300,0.0,41.22483777999878,2.425722098256925,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Pressure', 'Day_of_week', 'Week_of_year', 'Day_type']"
5800,6400,0.91,73.24309182167053,1.365316475763696,"['pm2.5_prev_hour', 'pm2.5_prev_day', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Week_of_year', 'Day_of_week', 'Day_type']"
5900,6500,0.5900000000000001,64.4487235546112,1.5516211103120467,"['pm2.5_prev_hour', 'pm2.5_prev_day', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Week_of_year', 'Temperature', 'Day_of_week', 'Day_type', 'Month_of_year']"
6000,6600,0.95,59.862698554992676,1.670489343345177,"['pm2.5_prev_hour', 'pm2.5_prev_day', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Pressure', 'Day_of_week', 'Temperature', 'Day_type', 'Month_of_year']"
6100,6700,0.7,32.97119450569153,3.0329504738670563,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Day_of_week', 'Pressure', 'Month_of_year', 'Temperature', 'Day_type']"
6200,6800,0.63,36.187143087387085,2.763412401982479,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Day_of_week', 'Pressure', 'Month_of_year', 'Temperature', 'Day_type']"
6300,6900,0.73,41.61612415313721,2.4029147844721037,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Week_of_year', 'Day_of_week', 'Temperature', 'Month_of_year', 'Day_type']"
6400,7000,0.29000000000000004,43.472801208496094,2.300288852342382,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Week_of_year', 'Temperature', 'Day_of_week', 'Day_type']"
6500,7100,0.98,10.630757808685303,9.406667125677554,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Week_of_year', 'Temperature', 'Day_of_week', 'Day_type']"
6600,7200,0.31000000000000005,40.20583248138428,2.4872013294663415,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
6700,7300,0.62,38.22069311141968,2.6163837403074655,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Week_of_year', 'Day_of_week', 'Month_of_year', 'Day_type']"
6800,7400,0.5,40.02797341346741,2.498252883478608,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
6900,7500,0.6,40.652016401290894,2.4599025793176774,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type', 'Month_of_year']"
7000,7600,0.92,39.0175199508667,2.5629512107875194,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Day_of_week', 'Week_of_year', 'Month_of_year', 'Day_type']"
7100,7700,0.41000000000000003,43.06853461265564,2.3218807163830255,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Week_of_year', 'Temperature', 'Day_of_week', 'Day_type', 'Month_of_year']"
7200,7800,0.89,10.019315004348755,9.980722230671088,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
7300,7900,0.48,10.40458369255066,9.611148600937943,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
7400,8000,0.91,11.40587568283081,8.76741100646304,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type', 'Month_of_year']"
7500,8100,0.7,13.095840454101562,7.636012392673921,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Month_of_year']"
7600,8200,0.97,13.54125690460205,7.384838845056887,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Month_of_year']"
7700,8300,0.71,43.48595643043518,2.299592976872218,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Week_of_year', 'Day_of_week', 'Month_of_year', 'Day_type']"
7800,8400,0.36,43.516047954559326,2.298002798977122,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Month_of_year', 'Day_type']"
7900,8500,1.0,13.844431161880493,7.223120894655593,"['Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
8000,8600,0.51,13.826210737228394,7.2326396509160995,"['Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
8100,8700,0.62,63.77274990081787,1.5680678684159661,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type', 'Year', 'Month_of_year']"
8200,8800,0.39,65.01403546333313,1.538129409862558,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Year', 'Month_of_year', 'Day_type']"
8300,8900,0.5800000000000001,60.75253701210022,1.6460217946138245,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type', 'Year', 'Month_of_year']"
8400,9000,0.54,58.235363721847534,1.7171696647699322,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Day_of_week', 'Week_of_year', 'Year', 'Month_of_year', 'Day_type']"
8500,9100,0.56,56.84117579460144,1.7592880267177307,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Day_of_week', 'Week_of_year', 'Year', 'Month_of_year', 'Day_type']"
8600,9200,0.6,52.711732387542725,1.8971108607242975,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Hour', 'Day_of_week', 'Week_of_year', 'Day_type']"
8700,9300,0.42000000000000004,38.51797008514404,2.5961908111707293,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Hour', 'Day_of_week', 'Week_of_year', 'Day_type']"
8800,9400,0.55,38.93571972846985,2.568335726098826,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Hour', 'Day_of_week', 'Day_type', 'Week_of_year']"
8900,9500,0.79,40.59602475166321,2.463295374651259,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Hour', 'Day_of_week', 'Week_of_year', 'Month_of_year', 'Day_type']"
9000,9600,0.79,58.52921724319458,1.7085483918995583,"['pm2.5_prev_hour', 'Pressure', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_of_week', 'Day_type']"
9100,9700,0.52,61.91714262962341,1.6150616089986745,"['pm2.5_prev_hour', 'Pressure', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_of_week', 'Day_type']"
9200,9800,0.84,46.25869274139404,2.161755857629677,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Week_of_year', 'Day_of_week', 'Month_of_year', 'Day_type']"
9300,9900,0.09999999999999998,14.821184635162354,6.74709899792734,"['Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Week_of_year', 'Day_of_week', 'Month_of_year', 'Day_type']"
9400,10000,1.0,13.168139457702637,7.594087252888676,"['Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Week_of_year', 'Temperature', 'Day_of_week', 'Day_type']"
9500,10100,0.94,16.25261926651001,6.152854402124526,"['Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
9600,10200,0.99,19.07556390762329,5.24230898149419,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Week_of_year', 'Day_of_week', 'Temperature', 'Month_of_year', 'Day_type']"
9700,10300,0.69,16.145602703094482,6.1936368582161325,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Day_of_week', 'Pressure', 'Month_of_year', 'Temperature', 'Day_type']"
9800,10400,0.42000000000000004,64.92598843574524,1.5402152883504603,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Week_of_year', 'Temperature', 'Month_of_year', 'Day_type']"
9900,10500,0.95,55.75257062911987,1.7936392684962486,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
10000,10600,0.47,104.72440075874329,0.954887297282063,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'pm2.5_prev_day', 'Pressure', 'Dew_Point', 'Day_of_week', 'Week_of_year', 'Temperature', 'Day_type']"
10100,10700,0.64,99.6744270324707,1.0032663640737383,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'pm2.5_prev_day', 'Pressure', 'Dew_Point', 'Day_of_week', 'Week_of_year', 'Temperature', 'Day_type']"
10200,10800,0.77,98.20725965499878,1.0182546621430952,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'pm2.5_prev_day', 'Dew_Point', 'Pressure', 'Week_of_year', 'Day_of_week', 'Temperature', 'Day_type']"
10300,10900,0.52,100.68803477287292,0.9931666679717708,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'pm2.5_prev_day', 'Dew_Point', 'Pressure', 'Day_of_week', 'Week_of_year', 'Temperature', 'Day_type', 'Month_of_year']"
10400,11000,0.41000000000000003,52.346311807632446,1.910354264642181,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Pressure', 'Day_of_week', 'Temperature', 'Month_of_year', 'Day_type']"
10500,11100,0.55,54.880616903305054,1.8221369518529908,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Week_of_year', 'Day_of_week', 'Temperature', 'Month_of_year', 'Day_type']"
10600,11200,0.54,56.78742265701294,1.7609533118624559,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Pressure', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
10700,11300,0.5,48.645686864852905,2.0556807076816344,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Pressure', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
10800,11400,0.5700000000000001,77.71272420883179,1.2867905612377868,"['pm2.5_prev_hour', 'pm2.5_prev_week', 'Day_of_year', 'Day_of_month', 'Day_of_week', 'Dew_Point', 'Pressure', 'Temperature', 'Week_of_year', 'Day_type']"
10900,11500,0.49,123.95656609535217,0.8067341904508402,"['pm2.5_prev_hour', 'pm2.5_prev_week', 'pm2.5_prev_day', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Pressure', 'Temperature', 'Day_type', 'Week_of_year']"
11000,11600,0.64,132.55365180969238,0.7544115053395153,"['pm2.5_prev_hour', 'pm2.5_prev_day', 'pm2.5_prev_week', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
11100,11700,0.63,132.0433509349823,0.7573270391270187,"['pm2.5_prev_hour', 'pm2.5_prev_day', 'pm2.5_prev_week', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
11200,11800,0.56,40.43599891662598,2.473043888595101,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_type']"
11300,11900,0.76,42.25002574920654,2.3668624628442507,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Temperature', 'Day_of_week', 'Week_of_year', 'Month_of_year', 'Day_type']"
11400,12000,0.62,42.79165840148926,2.336904054097603,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_type']"
11500,12100,0.48,41.20073437690735,2.4271412029987776,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
11600,12200,0.5700000000000001,40.78426694869995,2.4519258891126796,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Week_of_year', 'Temperature', 'Day_type']"
11700,12300,0.52,41.35155940055847,2.41828848656792,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Week_of_year', 'Day_of_week', 'Temperature', 'Day_type']"
11800,12400,0.5800000000000001,42.083757162094116,2.376213692490187,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Week_of_year', 'Day_of_week', 'Temperature', 'Day_type', 'Month_of_year']"
11900,12500,0.62,50.40009570121765,1.9841232166069882,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Week_of_year', 'Day_of_week', 'Temperature', 'Day_type', 'Month_of_year']"
12000,12600,0.6599999999999999,58.903908252716064,1.697680221335551,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Day_of_week', 'Week_of_year', 'Temperature', 'Month_of_year']"
